test_name,timestamp,model_name,passed,duration_seconds,llm_calls,input_tokens,output_tokens,plan,failure_stage,plan_parse_ok,plan_has_tree,plan_has_explanation,plan_nodes_total,action_count,condition_count,selector_count,sequence_count,parallel_count,unique_action_artifact_count,max_depth,numeric_condition_count,exact_numeric_condition_count,invalid_condition_url_count,invalid_action_url_count,guarded_action_count,action_guard_coverage,score_parse,score_explanation,score_url_validity,score_numeric_operator_quality,score_guard_coverage,score_complexity,structural_quality_avg,semantic_case_found,semantic_target_property_count,semantic_matched_property_count,semantic_preferred_artifact_count,semantic_acceptable_artifact_count,semantic_forbidden_artifact_count,semantic_preferred_action_count,semantic_acceptable_action_count,semantic_forbidden_action_count,score_semantic_property_match,score_semantic_artifact_relevance,score_semantic_preferred_coverage,score_semantic_forbidden_safety,score_semantic_threshold_discipline,semantic_quality_avg,plan_quality_avg
reduce_glare_closes_blackout_blinds,2026-05-19T10:35:01.425516+03:00,gpt-5-mini,passed,54.906,3,61614,4997,"{""explanation"":""Reduce glare: first check the glare sensor. If glare is already low (<= 40%), do nothing. Otherwise, in parallel: close blackout blinds, lower blinds, and close the window (set cover positions to 0) if they are not already closed; turn off the desk lamp and task lights if they are on. Each cover/light uses an idempotent selector (check current state/position first, then command) to avoid unnecessary actions."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""blinds"",""intent_text"":""reduce glare"",""parameter"":""position""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":40,""name"":""CheckStateIs40"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""children"":[{""expected_value"":10,""name"":""CheckCurrent_PositionIs10"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/properties/current_position"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""}],""name"":""Selector_3"",""type"":""selector""},{""children"":[{""expected_value"":10,""name"":""CheckCurrent_PositionIs10"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/properties/current_position"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""}],""name"":""Selector_4"",""type"":""selector""},{""children"":[{""expected_value"":10,""name"":""CheckCurrent_PositionIs10"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/properties/current_position"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""}],""name"":""Selector_5"",""type"":""selector""},{""children"":[{""expected_value"":""off"",""name"":""CheckStateIsoff"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""}],""name"":""Selector_6"",""type"":""selector""},{""children"":[{""expected_value"":""off"",""name"":""CheckStateIsoff"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""}],""name"":""Selector_7"",""type"":""selector""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",,1,1,1,18,5,6,6,0,1,5,4,1,0,0,0,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,6,4,0,2,0,1.0,0.4,0.0,1.0,1.0,0.68,0.84
the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2,2026-05-19T10:35:56.336379+03:00,gpt-5-mini,passed,48.602,4,99001,3387,"{""explanation"":""Open the window by setting its cover position to 100 (fully open). There is a direct action affordance at the specified action_url to set the cover position. Ideally this would be wrapped in an idempotent selector that first checks the window state and skips the action if already open, but no readable property_url affordance for the window's state was provided, so a conditional check cannot be included. The plan therefore executes the set_cover_position action unconditionally. This is safe because setting the position to its current value is typically idempotent."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""window"",""intent_text"":""open the window"",""parameter"":""position""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",,1,1,1,2,1,0,0,1,0,1,2,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,2,3,3,0,0,0,0.0,0.0,0.0,1.0,1.0,0.4,0.6167
cool_down_the_room_reduces_heat_or_ventilates,2026-05-19T10:36:53.300405+03:00,gpt-5-mini,passed,40.754,3,61282,3546,"{""explanation"":""Cool down the room if the ambient temperature is above 22°C. First, check the room temperature (temperature_sensing_308e). If it's already <=22°C, do nothing. Otherwise, in parallel: ensure the air conditioner is in 'cool' mode (set it if needed), set the AC target temperature to 18.0°C for stronger cooling, and close the window (set cover position to 0) so the AC can work efficiently. I used the provided affordances: temperature read via temperature_sensing_308e/getTemperatureInDegc, HVAC mode and temperature set via the air_conditioner_308e affordances, and window cover control via window_308e/ha/cover/set_cover_position. Continuous temperature is checked with a range comparison (<= 22.0) rather than exact equality."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""air_conditioner"",""intent_text"":""cool down the room"",""parameter"":""hvac_mode"",""value"":""cool""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":22.0,""name"":""CheckGettemperatureindegcIs22.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/getTemperatureInDegc"",""type"":""condition""},{""children"":[{""children"":[{""children"":[{""expected_value"":""cool"",""name"":""CheckGetthermostatstateIscool"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/getThermostatState"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""cool""},""type"":""action""}],""name"":""Selector_4"",""type"":""selector""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""temperature"":18.0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""}],""name"":""Parallel_3"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Sequence_2"",""type"":""sequence""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",,1,1,1,9,3,2,2,1,1,2,5,1,0,2,0,1,0.3333,1.0,1.0,0.6,1.0,0.3333,1.0,0.8222,1,1,1,3,4,2,2,2,0,1.0,0.6667,0.6667,1.0,1.0,0.8667,0.8445
make_it_brighter_increases_workspace_light,2026-05-19T10:37:34.059158+03:00,gpt-5-mini,passed,38.688,3,61125,3809,"{""explanation"":""If the desk illuminance is already >= 700 lx, do nothing. Otherwise, in parallel: turn on the desk lamp at full brightness, turn on task and ambient lights, and open the blinds and blackout blinds (set position to 100) to admit daylight."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""light"",""intent_text"":""make it brighter"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":700,""name"":""CheckGetilluminanceinlxIs700"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_light_sensing_308e/getIlluminanceInLx"",""type"":""condition""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",,1,1,1,8,5,1,1,0,1,5,3,1,0,1,0,0,0.0,1.0,1.0,0.8333,1.0,0.0,1.0,0.8056,1,1,1,5,6,3,3,3,0,1.0,0.6,0.6,1.0,1.0,0.84,0.8228
make_screen_easier_to_see_reduces_screen_glare,2026-05-19T10:38:12.751064+03:00,gpt-5-mini,passed,53.488,3,61140,3607,"{""explanation"":""To make the screen easier to see the plan reduces incoming and local light that can cause glare: (1) close the window and any blinds/blackout blinds, and (2) turn off ambient, task, and desk lights. All actions run in parallel (we want all applied). I did not add sensor-based conditions because the available affordances expose sensor reads as POST action calls rather than readable property GET endpoints; therefore the tree issues direct, idempotent actions to ensure the environment is dimmed and external light blocked."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""display"",""intent_text"":""make the screen easier to see"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",,1,1,1,7,6,0,0,0,1,6,2,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,1,6,2,0,3,0,0.0,0.5,0.0,1.0,1.0,0.5,0.6666
reduce_glare_closes_blackout_blinds,2026-05-19T10:39:06.245129+03:00,gpt-5-mini,failed,76.315,2,76309,503,,assertion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2,2026-05-19T10:40:22.566818+03:00,gpt-5-mini,passed,63.003,3,61111,4933,"{""explanation"":""Measure CO2 first, then concurrently (1) ensure the window is fully open (set cover position to 100) to increase fresh-air intake and (2) switch the heater unit to 'cool' mode to activate its circulation/cooling function (the air-conditioner is already in 'cool'). This plan uses available affordances: getInPpm to read CO2, CoverSetCoverPosition for the window, and ClimateSetHvacMode for the heater. Limitations: there is no explicit affordance to control a ceiling fan or a dedicated ventilation fan; some sensors in the environment are readable only via action endpoints (POST) rather than HTTP GET, so the tree measures CO2 but cannot use an internal GET-based condition node to branch on the numeric value. If CO2 remains high after these steps I recommend opening additional doors/windows or stepping outside; I can refine the plan if you want to try other actions (e.g., also adjust the air conditioner or open blinds)."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""check"",""artifact"":""co2_sensing"",""intent_text"":""the air is so stuffy in here""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/co2_sensing_308e/getInPpm"",""name"":""Getinppm"",""parameters"":{},""type"":""action""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/heater_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""cool""},""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",,1,1,1,5,3,0,0,1,1,3,3,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,2,3,3,0,0,0,0.0,0.0,0.0,1.0,1.0,0.4,0.6167
cool_down_the_room_reduces_heat_or_ventilates,2026-05-19T10:41:33.145868+03:00,gpt-5-mini,passed,56.142,3,61660,5535,"{""explanation"":""Execute cooling actions for both user requests: (1) set air_conditioner_308e and heater_308e to HVAC mode 'cool' and target temperature 18°C, and close blinds (blinds_308e, blackout_blinds_308e) and the window_308e to reduce solar heat gain. (2) Repeat the same set of actions to satisfy the duplicate request. Finally, read the room temperature sensor (temperature_sensing_308e) to observe the result. All action URLs use the available affordances."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""hvac_mode"",""value"":""cool""},{""action"":""modify"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""temperature""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""hvac_mode"":""cool"",""temperature"":18.0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/heater_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""hvac_mode"":""cool"",""temperature"":18.0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""hvac_mode"":""cool"",""temperature"":18.0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/heater_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""hvac_mode"":""cool"",""temperature"":18.0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""}],""name"":""Parallel_3"",""policy"":""success_on_all"",""type"":""parallel""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/getTemperatureInDegc"",""name"":""Gettemperatureindegc"",""parameters"":{},""type"":""action""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",,1,1,1,14,11,0,0,1,2,6,3,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,3,4,2,2,4,0,0.0,0.3636,0.6667,1.0,1.0,0.6061,0.7197
make_it_brighter_increases_workspace_light,2026-05-19T10:42:29.293687+03:00,gpt-5-mini,passed,31.616,3,61069,2889,"{""explanation"":""To make the room brighter, the plan simultaneously increases available light from both artificial and natural sources: (1) turns on task lights, (2) turns on ambient lights, (3) turns on the desk lamp and sets its brightness to 100%, and (4) opens the blinds by setting their cover position to 100. All four actions are executed in parallel (success_on_all) so lighting increases as quickly as possible.\n\nNote: I did not include condition checks before actions because there are no explicit readable HTTP GET property URLs for device states in the provided affordances. That means the plan will attempt these actions even if some items are already in the desired state (they should be idempotent). If you prefer proofs (read sensors first) or a more conservative approach (only open blinds, or only use natural light), I can adjust the plan."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""light"",""intent_text"":""make it brighter"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":100},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",,1,1,1,5,4,0,0,0,1,4,2,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,5,6,3,3,3,0,0.0,0.75,0.6,1.0,1.0,0.67,0.7517
make_screen_easier_to_see_reduces_screen_glare,2026-05-19T10:43:00.913107+03:00,gpt-5-mini,failed,76.757,2,76309,836,,assertion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reduce_glare_closes_blackout_blinds,2026-05-19T10:44:17.676412+03:00,gpt-5-mini,passed,43.5,3,61306,3598,"{""explanation"":""Plan to reduce glare: concurrently close available covers (blackout_blinds_308e, window_308e, blinds_308e) and turn off interior lights (ambient_lights_308e, task_lights_308e, desk_lamp_308e) to lower direct and reflected light. After those actions complete, read the glare sensor (glare_sensing_308e/getInPercent) to measure the new glare percentage. I used a parallel node (success_on_all) so the environment adjustments happen at once for fastest effect, then a final action reads the glare level. Note: the environment sensors in this workspace expose POST affordances (getInPercent) rather than readable GET property URLs, so I cannot place a condition node that checks the glare value before/after via a property_url; instead I run the sensor read as an action at the end. If you want iterative adjustments (e.g., repeat until glare < X%), tell me the target percentage and I will create a looping/adaptive plan."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""blinds"",""intent_text"":""reduce glare"",""parameter"":""position""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":0},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off"",""name"":""TurnOff"",""parameters"":{},""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/getInPercent"",""name"":""Getinpercent"",""parameters"":{},""type"":""action""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",,1,1,1,9,7,0,0,1,1,7,3,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,1,6,4,0,3,0,0.0,0.4286,0.0,1.0,1.0,0.4857,0.6595
the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2,2026-05-19T10:45:01.181806+03:00,gpt-5-mini,failed,89.858,3,61231,4443,"{""explanation"":""Plan to reduce stuffiness:\n1) Read current CO2 (getInPpm) to assess air quality.\n2) In parallel: set the air conditioner to fan-only mode to circulate fresh air (air_conditioner_308e) and open the interior blinds (blinds_308e) by setting their cover position to 100 to improve airflow.\n3) Read CO2 again (getInPpm) to check if levels dropped.\n\nNotes and limitations:\n- I used the exact affordances available: getInPpm (CO2), climate/set_hvac_mode (air_conditioner_308e), and cover/set_cover_position (blinds_308e).\n- The window is already open (window_308e at position 100), so I did not include a window-opening action. If you prefer I can close/open it to a specific position.\n- There is no explicit affordance listed to toggle the ceiling fan, so I could not include that action. If you want the fan on and an affordance is available, I can add it.\n- If CO2 remains high after these steps, further options include opening more windows/doors, running a dedicated air purifier (if available), or evacuating the room briefly.\n"",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""check"",""artifact"":""co2_sensing"",""intent_text"":""the air is so stuffy in here""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/co2_sensing_308e/getInPpm"",""name"":""Getinppm"",""parameters"":{},""type"":""action""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""fan_only""},""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e/ha/cover/set_cover_position"",""name"":""SetCoverPosition"",""parameters"":{""position"":100},""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/co2_sensing_308e/getInPpm"",""name"":""Getinppm"",""parameters"":{},""type"":""action""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",assertion,1,1,1,6,4,0,0,1,1,3,3,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8333,1,1,0,2,3,3,0,1,0,0.0,0.25,0.0,1.0,1.0,0.45,0.6417
cool_down_the_room_reduces_heat_or_ventilates,2026-05-19T10:46:38.486285+03:00,gpt-5-mini,passed,78.613,3,61491,4954,"{""explanation"":""Goal: cool down the room to a comfortable default target of 22.0°C (you can request a different target if you prefer). Plan: check the room temperature sensor (temperature_sensing_308e). If the room temperature is above 22°C, concurrently ensure the air conditioner is in cooling mode (idempotent check + set), set the air conditioner target temperature to 22.0°C, and ensure the heater is turned off (idempotent). If the room temperature is already <= 22°C the tree will succeed without taking action. Uses the exact affordances available: temperature_sensing_308e/getTemperatureInDegc to read temperature, air_conditioner_308e/getThermostatState to check AC mode, air_conditioner_308e/ha/climate/set_hvac_mode and /ha/climate/set_temperature to control the AC, and heater_308e/ha/climate/set_hvac_mode to disable the heater. If you want a different target temperature or additional measures (open windows/blinds, run fan), tell me and I will update the tree."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""hvac_mode"",""value"":""cool""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""expected_value"":22.0,""name"":""CheckGettemperatureindegcIs22.0"",""operator"":"">"",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/getTemperatureInDegc"",""type"":""condition""},{""children"":[{""children"":[{""expected_value"":""cool"",""name"":""CheckGetthermostatstateIscool"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/getThermostatState"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""cool""},""type"":""action""}],""name"":""Selector_4"",""type"":""selector""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""temperature"":22.0},""type"":""action""},{""children"":[{""expected_value"":""off"",""name"":""CheckGetthermostatstateIsoff"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/heater_308e/getThermostatState"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/heater_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""off""},""type"":""action""}],""name"":""Selector_5"",""type"":""selector""}],""name"":""Parallel_3"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Sequence_2"",""type"":""sequence""},{""expected_value"":22.0,""name"":""CheckGettemperatureindegcIs22.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/getTemperatureInDegc"",""type"":""condition""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",,1,1,1,12,3,4,3,1,1,2,5,2,0,4,0,2,0.6667,1.0,1.0,0.4286,1.0,0.6667,1.0,0.8492,1,1,1,3,4,2,2,3,0,1.0,1.0,0.6667,1.0,1.0,0.9333,0.8912
