test_name,timestamp,model_name,passed,duration_seconds,llm_calls,input_tokens,output_tokens,plan,failure_stage
reduce_glare_closes_blackout_blinds,2026-05-19T00:09:30.748030+03:00,gpt-5-mini,failed,135.391,3,81907,5177,"{""explanation"":""Measure glare; if glare is above 50% then concurrently attempt multiple glare-reduction actions: close the blackout blinds (primary), close the regular blinds, close the window cover, and turn off task/ambient/desk lights. Each action is guarded with an idempotent selector that first checks whether the device is already in the desired state (so we don't repeat unnecessary commands). After performing these actions the tree checks whether glare has fallen to 30% or below. If the final check fails the tree will report failure so a human can be notified or an alternate strategy tried."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""blinds"",""intent_text"":""reduce glare"",""parameter"":""position""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":50,""name"":""CheckStateIs50"",""operator"":"">"",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""children"":[{""expected_value"":10,""name"":""CheckCurrent_PositionIs10"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/properties/current_position"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""}],""name"":""Selector_3"",""type"":""selector""},{""children"":[{""expected_value"":10,""name"":""CheckCurrent_PositionIs10"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/properties/current_position"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""}],""name"":""Selector_4"",""type"":""selector""},{""children"":[{""expected_value"":""closed"",""name"":""CheckStateIsclosed"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""}],""name"":""Selector_5"",""type"":""selector""},{""children"":[{""expected_value"":""off"",""name"":""CheckStateIsoff"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""}],""name"":""Selector_6"",""type"":""selector""},{""children"":[{""expected_value"":""off"",""name"":""CheckStateIsoff"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""}],""name"":""Selector_7"",""type"":""selector""},{""children"":[{""expected_value"":""off"",""name"":""CheckStateIsoff"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""}],""name"":""Selector_8"",""type"":""selector""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""},{""expected_value"":30,""name"":""CheckStateIs30"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",assertion
the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2,2026-05-19T00:11:46.141429+03:00,gpt-5-mini,passed,99.206,3,80871,3584,"{""explanation"":""Read the CO2 sensor first (getInPpm) to assess how stuffy the room is, then concurrently open the window (open_cover on window_308e_cover) and turn on the ceiling fan (turn_on on ceiling_fan_308e) to improve ventilation. This plan uses available affordances exactly as provided. If you want additional steps (e.g., closing HVAC or adjusting AC mode), tell me and I will extend the tree."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""air_conditioner"",""intent_text"":""the air is so stuffy in here"",""parameter"":""on_off"",""value"":true}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/co2_sensing_308e/getInPpm"",""name"":""Getinppm"",""type"":""action""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/open_cover"",""name"":""OpenCover"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ceiling_fan_308e/ha/switch/turn_on"",""name"":""TurnOn"",""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",
cool_down_the_room_reduces_heat_or_ventilates,2026-05-19T00:13:30.896791+03:00,gpt-5-mini,passed,75.24,3,81159,4290,"{""explanation"":""Plan to cool down the room (requested twice). The tree runs two branches in parallel: (1) ensure the air conditioner is in 'cool' mode and, if the room temperature (temperature_sensing_308e) is above 18.0°C, set the AC target temperature to 18.0°C; (2) ensure the ceiling fan is on (turn it on only if it is currently off). Conditions use the explicit artifact property URLs from the environment state and actions use the provided affordance URLs. The plan is idempotent so repeating the request is safe: actions will only execute if the conditions indicate they are needed."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""hvac_mode"",""value"":""cool""},{""action"":""modify"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""temperature""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""children"":[{""expected_value"":""cool"",""name"":""CheckHvac_ModeIscool"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/properties/hvac_mode"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""cool""},""type"":""action""}],""name"":""Selector_3"",""type"":""selector""},{""children"":[{""expected_value"":18.0,""name"":""CheckStateIs18.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""temperature"":18.0},""type"":""action""}],""name"":""Selector_4"",""type"":""selector""}],""name"":""Sequence_2"",""type"":""sequence""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ceiling_fan_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ceiling_fan_308e/ha/switch/turn_on"",""name"":""TurnOn"",""type"":""action""}],""name"":""Selector_5"",""type"":""selector""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",
make_it_brighter_increases_workspace_light,2026-05-19T00:14:46.142311+03:00,gpt-5-mini,passed,59.778,3,81611,3076,"{""explanation"":""Increase room brightness by opening window coverings and turning on available lights. For each device the tree first checks whether the device is already in the desired state (idempotent check). If not, it invokes the corresponding action. The parallel root runs all device-specific sequences concurrently and succeeds when all have reached the desired state."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""light"",""intent_text"":""make it brighter"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_2"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_3"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_4"",""type"":""selector""},{""children"":[{""expected_value"":""open"",""name"":""CheckStateIsopen"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/open_cover"",""name"":""OpenCover"",""parameters"":{},""type"":""action""}],""name"":""Selector_5"",""type"":""selector""},{""children"":[{""expected_value"":""open"",""name"":""CheckStateIsopen"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/open_cover"",""name"":""OpenCover"",""parameters"":{},""type"":""action""}],""name"":""Selector_6"",""type"":""selector""}],""name"":""Parallel_1"",""policy"":""success_on_all"",""type"":""parallel""},""workspace_id"":""lab308e""}",
make_screen_easier_to_see_reduces_screen_glare,2026-05-19T00:15:45.920531+03:00,gpt-5-mini,failed,16.107,2,112913,442,,assertion
reduce_glare_closes_blackout_blinds,2026-05-19T00:16:02.029337+03:00,gpt-5-mini,failed,80.834,3,82375,4110,"{""explanation"":""Top-level selector: if glare is already low (<=10%), succeed and do nothing. Otherwise, sequentially attempt increasingly intrusive measures until glare is reduced: 1) idempotently close the blackout blinds, then re-check glare; 2) if still high, idempotently close the window cover, then re-check; 3) if still high, idempotently close the regular blinds, then re-check; 4) if still high, turn off ambient, task and desk lights in parallel. After each major step we re-check the glare sensor; the tree stops as soon as the glare reading is at or below the target threshold. All actions and property checks use the exact affordance URLs available in the environment."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""light"",""intent_text"":""reduce glare"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":10.0,""name"":""CheckStateIs10.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""children"":[{""expected_value"":""closed"",""name"":""CheckStateIsclosed"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""}],""name"":""Selector_3"",""type"":""selector""},{""expected_value"":10.0,""name"":""CheckStateIs10.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""expected_value"":""closed"",""name"":""CheckStateIsclosed"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""}],""name"":""Selector_4"",""type"":""selector""},{""expected_value"":10.0,""name"":""CheckStateIs10.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""expected_value"":""closed"",""name"":""CheckStateIsclosed"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""}],""name"":""Selector_5"",""type"":""selector""},{""expected_value"":10.0,""name"":""CheckStateIs10.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""children"":[{""expected_value"":""off"",""name"":""CheckStateIsoff"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""}],""name"":""Selector_7"",""type"":""selector""},{""children"":[{""expected_value"":""off"",""name"":""CheckStateIsoff"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""}],""name"":""Selector_8"",""type"":""selector""},{""children"":[{""expected_value"":""off"",""name"":""CheckStateIsoff"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""}],""name"":""Selector_9"",""type"":""selector""}],""name"":""Parallel_6"",""policy"":""success_on_all"",""type"":""parallel""},{""expected_value"":10.0,""name"":""CheckStateIs10.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Sequence_2"",""type"":""sequence""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",assertion
the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2,2026-05-19T00:17:22.865558+03:00,gpt-5-mini,failed,193.827,2,112935,2136,,runtime
cool_down_the_room_reduces_heat_or_ventilates,2026-05-19T00:20:42.169384+03:00,gpt-5-mini,passed,90.944,3,81612,4652,"{""explanation"":""If the room temperature (temperature_sensing_308e) is above 21.0°C, the tree will run three actions in parallel: ensure the air conditioner is in 'cool' mode (idempotent: only set if not already), reduce/set the AC target temperature to 20.0°C if the AC's current target is higher than 20.0°C, and ensure the ceiling fan is turned on (idempotent). If the temperature is already 21.0°C or lower, the tree does nothing (succeeds). I chose 21.0°C as the threshold and 20.0°C as a conservative target; tell me if you prefer a different target temperature or threshold."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""thermostat"",""intent_text"":""cool down the room"",""parameter"":""hvac_mode"",""value"":""cool""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""expected_value"":21.0,""name"":""CheckStateIs21.0"",""operator"":"">"",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""children"":[{""expected_value"":""cool"",""name"":""CheckHvac_ModeIscool"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/properties/hvac_mode"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""cool""},""type"":""action""}],""name"":""Selector_4"",""type"":""selector""},{""children"":[{""expected_value"":20.0,""name"":""CheckTemperatureIs20.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/properties/temperature"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""hvac_mode"":""cool"",""temperature"":20.0},""type"":""action""}],""name"":""Selector_5"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ceiling_fan_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ceiling_fan_308e/ha/switch/turn_on"",""name"":""TurnOn"",""type"":""action""}],""name"":""Selector_6"",""type"":""selector""}],""name"":""Parallel_3"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Sequence_2"",""type"":""sequence""},{""expected_value"":21.0,""name"":""CheckStateIs21.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e/properties/state"",""type"":""condition""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",
make_it_brighter_increases_workspace_light,2026-05-19T00:22:13.115841+03:00,gpt-5-mini,passed,90.616,3,82080,5284,"{""explanation"":""Increase room brightness by first checking if it's already bright enough (internal illuminance >= 600 lx). If not, run all available brightening actions in parallel: open the blackout blinds and the window covers to admit natural light; ensure ambient and task lights are on (turn them on only if they are off); and set the desk lamp to 100% brightness if it is below that. Note: ambient_lights_308e and task_lights_308e turn_on affordances do not expose a direct brightness parameter in their schemas, so we can only turn them on/off — we cannot directly increase their brightness percentage. The plan is idempotent (conditions avoid repeating already-satisfied actions)."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""light"",""intent_text"":""make it brighter"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":600,""name"":""CheckStateIs600"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/internal_light_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""children"":[{""expected_value"":""open"",""name"":""CheckStateIsopen"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/open_cover"",""name"":""OpenCover"",""type"":""action""}],""name"":""Selector_3"",""type"":""selector""},{""children"":[{""expected_value"":""open"",""name"":""CheckStateIsopen"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/open_cover"",""name"":""OpenCover"",""type"":""action""}],""name"":""Selector_4"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_5"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_6"",""type"":""selector""},{""children"":[{""expected_value"":255,""name"":""CheckBrightnessIs255"",""operator"":"">="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/properties/brightness"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on"",""name"":""TurnOn"",""parameters"":{""brightness_pct"":100},""type"":""action""}],""name"":""Selector_7"",""type"":""selector""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",
make_screen_easier_to_see_reduces_screen_glare,2026-05-19T00:23:43.735062+03:00,gpt-5-mini,failed,137.714,3,81954,3827,"{""explanation"":""Goal: Make the screen easier to see by reducing glare and unwanted ambient light so contrast is improved.\n\nPlan (behavior tree):\n1) Check current glare level (glare sensor). If glare <= 40% we assume the screen is already reasonably visible and stop (success).\n2) Otherwise, in parallel: close the blinds that are currently open and turn off lights that can cause reflections or wash out the screen (desk lamp, task lights, ambient lights). Each device action is guarded by an idempotent selector: it first checks whether the device is already in the desired state (closed/off) and only calls the action if needed.\n\nWhy these actions: closing blinds removes strong external light sources and reflections; turning off local/ambient lights reduces washed-out brightness and increases perceived contrast of the screen. All action and property URLs use available affordances in the environment."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""modify"",""artifact"":""screen"",""intent_text"":""make the screen easier to see"",""parameter"":""brightness""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""expected_value"":40,""name"":""CheckStateIs40"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""children"":[{""children"":[{""expected_value"":""closed"",""name"":""CheckStateIsclosed"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""type"":""action""}],""name"":""Selector_3"",""type"":""selector""},{""children"":[{""expected_value"":""off"",""name"":""CheckStateIsoff"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""}],""name"":""Selector_4"",""type"":""selector""},{""children"":[{""expected_value"":""off"",""name"":""CheckStateIsoff"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""}],""name"":""Selector_5"",""type"":""selector""},{""children"":[{""expected_value"":""off"",""name"":""CheckStateIsoff"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off"",""name"":""TurnOff"",""type"":""action""}],""name"":""Selector_6"",""type"":""selector""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""}],""name"":""Selector_1"",""type"":""selector""},""workspace_id"":""lab308e""}",assertion
reduce_glare_closes_blackout_blinds,2026-05-19T00:26:01.457360+03:00,gpt-5-mini,failed,197.468,2,112918,836,,runtime
the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2,2026-05-19T00:29:18.932295+03:00,gpt-5-mini,passed,104.101,3,80882,3918,"{""explanation"":""Measure current CO2, then open the window and turn on the ceiling fan in parallel to increase ventilation, then re-measure CO2 to check improvement. Uses the CO2 sensor getInPpm, the window open_cover, and the ceiling fan turn_on affordances."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""air_conditioner"",""intent_text"":""the air is so stuffy in here"",""parameter"":""on_off"",""value"":true}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/co2_sensing_308e/getInPpm"",""name"":""Getinppm"",""parameters"":{},""type"":""action""},{""children"":[{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/open_cover"",""name"":""OpenCover"",""type"":""action""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ceiling_fan_308e/ha/switch/turn_on"",""name"":""TurnOn"",""type"":""action""}],""name"":""Parallel_2"",""policy"":""success_on_all"",""type"":""parallel""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/co2_sensing_308e/getInPpm"",""name"":""Getinppm"",""parameters"":{},""type"":""action""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",
cool_down_the_room_reduces_heat_or_ventilates,2026-05-19T00:31:11.846311+03:00,gpt-5-mini,passed,75.761,3,81324,4173,"{""explanation"":""Plan to cool down the room:\n1) Ensure the air conditioner is in 'cool' mode; if not, set hvac_mode to 'cool'.\n2) Ensure the air conditioner target temperature is at the lowest allowed setpoint (18.0°C). If it is higher than 18°C, set it to 18.0°C. Note: the air conditioner reports min_temp 18.0, so 18°C is the lowest setpoint available.\n3) Ensure the ceiling fan is on to increase air circulation (turn it on if it is off).\n4) If glare is high (>50%), close the blackout blinds to reduce solar heating (otherwise skip closing them).\n\nThis plan uses sensor reads of the thermostat temperature, ceiling-fan state, and glare level to avoid unnecessary commands. If you had a specific target temperature in mind (for example 20°C) or want windows opened to let in outside air instead, tell me and I will adjust the plan."",""intent_type"":""IMPLICIT"",""intents"":[{""action"":""set"",""artifact"":""air_conditioner"",""intent_text"":""cool down the room"",""parameter"":""hvac_mode"",""value"":""cool""}],""plan_type"":""behavior_tree"",""tree"":{""children"":[{""children"":[{""expected_value"":""cool"",""name"":""CheckHvac_ModeIscool"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/properties/hvac_mode"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_hvac_mode"",""name"":""SetHvacMode"",""parameters"":{""hvac_mode"":""cool""},""type"":""action""}],""name"":""Selector_2"",""type"":""selector""},{""children"":[{""expected_value"":18.0,""name"":""CheckTemperatureIs18.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/properties/temperature"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e/ha/climate/set_temperature"",""name"":""SetTemperature"",""parameters"":{""temperature"":18.0},""type"":""action""}],""name"":""Selector_3"",""type"":""selector""},{""children"":[{""expected_value"":""on"",""name"":""CheckStateIson"",""operator"":""=="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ceiling_fan_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/ceiling_fan_308e/ha/switch/turn_on"",""name"":""TurnOn"",""parameters"":{},""type"":""action""}],""name"":""Selector_4"",""type"":""selector""},{""children"":[{""expected_value"":50.0,""name"":""CheckStateIs50.0"",""operator"":""<="",""property_url"":""http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state"",""type"":""condition""},{""action_url"":""http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover"",""name"":""CloseCover"",""parameters"":{},""type"":""action""}],""name"":""Selector_5"",""type"":""selector""}],""name"":""Sequence_1"",""type"":""sequence""},""workspace_id"":""lab308e""}",
